CustomerID,AveMonthSpend
18988,42.84375
29135,106.947265625
12156,49.0791015625
13749,88.775390625
27780,60.9033203125
16375,43.2333984375
16109,95.91796875
15606,127.38671875
20888,103.1923828125
20716,56.576171875
21311,59.5361328125
21741,51.1748046875
20101,72.7353515625
28302,47.00390625
14515,37.99560546875
11674,51.5390625
11539,86.01171875
14290,73.240234375
20615,112.3203125
14818,59.671875
26973,68.82275390625
17825,76.0859375
15133,149.712890625
22334,85.103515625
26530,55.46875
15411,75.42724609375
24792,86.771484375
18812,117.36181640625
27688,77.5546875
14513,62.2119140625
28847,69.2109375
11168,80.79638671875
18336,39.81787109375
14382,72.0244140625
28882,106.24200439453125
23238,104.6875
19098,149.4609375
15295,92.6015625
12347,59.23046875
20655,87.265625
28156,46.888671875
20907,80.78759765625
22162,82.748046875
17782,48.79296875
25307,58.4375
14641,76.28662109375
12477,61.7568359375
18593,87.240234375
22718,116.72802734375
11377,80.708984375
18875,82.013671875
21972,95.595703125
13420,81.47021484375
19205,64.99609375
15966,47.0263671875
16311,76.173828125
26497,57.81982421875
27508,75.42724609375
20403,64.6806640625
12728,70.4764404296875
26965,46.4453125
26248,65.69921875
18078,91.076171875
15376,83.5498046875
28529,44.421875
16104,81.09375
13633,82.46484375
26019,133.4609375
19646,66.521484375
12133,106.82666015625
19411,86.0
23050,68.7275390625
16803,93.29248046875
25367,44.7509765625
11018,65.98583984375
24425,82.54345703125
19505,115.8681640625
27759,68.966796875
12996,62.453125
17519,47.83544921875
19145,87.69921875
18746,72.6875
12607,48.01953125
21435,89.76318359375
11569,86.080078125
23800,48.568359375
21618,86.470703125
26089,120.59765625
11551,98.015625
21268,55.169921875
23072,53.888671875
26766,95.48046875
15407,38.49462890625
16381,49.357421875
13665,38.41552734375
13409,139.58544921875
15609,60.7431640625
18681,50.16015625
18464,45.69677734375
27695,53.611328125
21567,106.759765625
27999,74.20556640625
11733,49.3525390625
18823,119.623046875
13893,87.01953125
16817,104.5537109375
26889,32.9521484375
13339,46.9873046875
16670,47.646484375
16690,60.99609375
22080,96.71484375
15291,48.373046875
24355,85.32421875
17502,63.841796875
18358,77.35400390625
19893,85.58203125
14093,39.224609375
23327,41.2109375
11069,46.12255859375
15778,88.158203125
22960,124.7294921875
29269,88.1669921875
28245,82.8564453125
20497,39.5625
23091,79.14404296875
14418,57.3046875
27497,65.40625
28577,91.033203125
22654,86.7919921875
13485,124.1484375
22025,38.091796875
28515,88.580078125
26318,120.9248046875
11959,44.1083984375
21429,49.7333984375
21545,113.3671875
21848,151.67724609375
11995,84.3046875
24675,85.3564453125
16096,84.5390625
13966,90.375
21707,42.5341796875
15157,116.080078125
15017,36.1875
19705,78.6640625
14416,61.9091796875
24466,50.8505859375
20135,37.15625
28431,65.3818359375
22058,65.830078125
11331,99.7744140625
18320,71.9296875
24761,68.2490234375
16219,76.947265625
22205,107.61181640625
19647,38.21484375
28662,77.392578125
18732,68.0517578125
12339,81.115234375
22106,96.22314453125
23305,38.6416015625
20290,72.2099609375
16067,60.484375
20186,97.056640625
14600,108.224609375
23713,58.46728515625
11288,97.70068359375
27942,104.3125
25824,92.626953125
12028,37.869140625
26902,80.912109375
19897,78.1787109375
18488,79.3017578125
15991,80.611328125
13499,41.291015625
24737,32.546875
18253,109.20166015625
23277,72.7099609375
25709,51.177734375
19037,135.31005859375
25550,36.201171875
26714,39.044921875
15593,106.869140625
22018,74.1240234375
11606,32.2216796875
25634,41.513671875
21615,61.349609375
28455,65.2314453125
11864,50.5380859375
19197,59.137451171875
21329,80.841796875
19853,81.5810546875
27797,76.51171875
17464,82.7421875
12209,90.505859375
23621,71.009765625
23857,47.611328125
29388,75.953125
21348,51.38427734375
18788,95.0869140625
20518,58.42822265625
25960,79.6435546875
22560,31.251953125
28119,78.7978515625
21157,130.806640625
23040,82.6484375
